0.0000,0.0000,0.0000,99.5007,0.0000,0.0000,-0.0000
0.0300,0.0199,0.0006,100.6710,0.0000,0.0000,-0.0316
0.0600,0.0796,0.0050,99.7137,0.0000,0.0000,-0.0631
0.0900,0.1785,0.0170,99.3100,0.0000,0.0000,-0.0947
0.1200,0.3160,0.0401,99.6928,0.0000,0.0000,-0.1263
0.1500,0.4912,0.0782,99.7491,0.0000,0.0000,-0.1579
0.1800,0.7028,0.1348,100.0703,0.0000,0.0000,-0.1894
0.2100,0.9493,0.2133,99.5662,0.0000,0.0000,-0.2210
0.2400,1.2290,0.3172,99.6484,0.0000,0.0000,-0.2526
0.2700,1.5398,0.4497,100.0332,0.0000,0.0000,-0.2842
0.3000,1.8796,0.6140,100.7556,0.0000,0.0000,-0.3157
0.3300,2.2457,0.8129,100.1933,0.0000,0.0000,-0.3473
0.3600,2.6357,1.0493,100.2595,0.0000,0.0000,-0.3789
0.3900,3.0465,1.3258,99.8553,0.0000,0.0000,-0.4105
0.4200,3.4751,1.6447,99.5514,0.0000,0.0000,-0.4420
0.4500,3.9182,2.0081,99.9716,0.0000,0.0000,-0.4736
0.4800,4.3724,2.4181,100.0339,0.0000,0.0000,-0.5052
0.5100,4.8340,2.8764,100.8163,0.0000,0.0000,-0.5368
0.5400,5.2995,3.3843,99.6945,0.0000,0.0000,-0.5683
0.5700,5.7648,3.9431,99.7077,0.0000,0.0000,-0.5999
0.6000,6.2262,4.5537,99.6922,0.0000,0.0000,-0.6315
0.6300,6.6795,5.2167,100.2444,0.0000,0.0000,-0.6630
0.6600,7.1207,5.9325,99.9649,0.0000,0.0000,-0.6946
0.6900,7.5457,6.7013,99.9299,0.0000,0.0000,-0.7262
0.7200,7.9503,7.5227,99.7730,0.0000,0.0000,-0.7578
0.7500,8.3303,8.3963,100.0811,0.0000,0.0000,-0.7893
0.7800,8.6816,9.3213,100.0351,0.0000,0.0000,-0.8209
0.8100,9.0001,10.2967,99.7289,0.0000,0.0000,-0.8525
0.8400,9.2816,11.3211,100.2875,0.0000,0.0000,-0.8841
0.8700,9.5223,12.3928,99.6366,0.0000,0.0000,-0.9156
0.9000,9.7181,13.5099,99.4408,0.0000,0.0000,-0.9472
0.9300,9.8653,14.6703,100.0095,0.0000,0.0000,-0.9788
0.9600,9.9602,15.8714,100.0933,0.0000,0.0000,-1.0104
0.9900,9.9992,17.1105,100.7586,0.0000,0.0000,-1.0419
1.0200,9.9789,18.3847,99.7830,0.0000,0.0000,-1.0735
1.0500,9.8962,19.6906,99.9437,0.0000,0.0000,-1.1051
1.0800,9.7480,21.0249,99.9008,0.0000,0.0000,-1.1367
1.1100,9.5315,22.3839,99.9736,0.0000,0.0000,-1.1682
1.1400,9.2442,23.7637,99.3859,0.0000,0.0000,-1.1998
1.1700,8.8836,25.1602,99.5689,0.0000,0.0000,-1.2314
1.2000,8.4477,26.5691,100.0449,0.0000,0.0000,-1.2630
1.2300,7.9347,27.9861,100.3347,0.0000,0.0000,-1.2945
1.2600,7.3429,29.4066,100.6467,0.0000,0.0000,-1.3261
1.2900,6.6710,30.8259,99.5761,0.0000,0.0000,-1.3577
1.3200,5.9182,32.2392,99.9677,0.0000,0.0000,-1.3892
1.3500,5.0836,33.6415,100.6558,0.0000,0.0000,-1.4208
1.3800,4.1669,35.0280,99.4942,0.0000,0.0000,-1.4524
1.4100,3.1679,36.3936,100.3919,0.0000,0.0000,-1.4840
1.4400,2.0870,37.7333,100.5229,0.0000,0.0000,-1.5155
1.4700,0.9247,39.0419,100.0251,0.0000,0.0000,-1.5471
1.5000,-0.3182,40.3145,99.6638,0.0000,0.0000,-1.5787
1.5300,-1.6406,41.5459,100.7438,0.0000,0.0000,-1.6103
1.5600,-3.0408,42.7312,101.5483,0.0000,0.0000,-1.6418
1.5900,-4.5171,43.8654,100.0291,0.0000,0.0000,-1.6734
1.6200,-6.0674,44.9438,99.2745,0.0000,0.0000,-1.7050
1.6500,-7.6892,45.9614,100.0439,0.0000,0.0000,-1.7366
1.6800,-9.3799,46.9138,99.4513,0.0000,0.0000,-1.7681
1.7100,-11.1363,47.7964,99.3201,0.0000,0.0000,-1.7997
1.7400,-12.9552,48.6050,99.8048,0.0000,0.0000,-1.8313
1.7700,-14.8329,49.3354,99.8909,0.0000,0.0000,-1.8629
1.8000,-16.7657,49.9836,100.0218,0.0000,0.0000,-1.8944
1.8300,-18.7494,50.5459,100.2835,0.0000,0.0000,-1.9260
1.8600,-20.7797,51.0189,100.4434,0.0000,0.0000,-1.9576
